name;company;jobTitle;department;access;relationshipType;accessTypes;email;status;role;managerEmail
Carlos Silva;Aurora Corretora;CEO;Diretoria;"Diretoria;Compliance;Financeiro";Interno;"Estrategico;Confidencial";[email];Ativo;admin;
Mariana Costa;Aurora Corretora;Diretora Financeira;Financeiro;"Financeiro;Diretoria;Compliance";Interno;"Estrategico;Confidencial";[email];Ativo;user;[email]
Ricardo Nogueira;Aurora Corretora;Diretor de Operacoes;Operacoes;"Operacoes;Diretoria;Backoffice";Interno;"Estrategico;Confidencial";[email];Ativo;user;[email]
Paula Mendes;Aurora Corretora;Gerente de Trading;Trading;"Trading;Risco;Operacoes";Interno;"Estrategico;Operacional";[email];Ativo;user;[email]
Fernando Lima;Aurora Corretora;Gerente de Compliance;Compliance;"Compliance;Diretoria;Financeiro";Interno;"Estrategico;Confidencial";[email];Ativo;user;[email]
Ana Ribeiro;Aurora Corretora;Trader Senior;Trading;"Trading;Risco";Interno;"Operacional;Confidencial";[email];Ativo;user;[email]
Bruno Azevedo;Aurora Corretora;Trader Junior;Trading;Trading;Interno;Operacional;[email];Ativo;user;[email]
Juliana Pires;Aurora Corretora;Analista de Risco;Risco;"Risco;Trading";Interno;"Operacional;Confidencial";[email];Ativo;user;[email]
Diego Fonseca;Aurora Corretora;Analista Financeiro;Financeiro;"Financeiro;Backoffice";Interno;Operacional;[email];Ativo;user;[email]
Renata Barros;Aurora Corretora;Coordenadora de Backoffice;Backoffice;"Backoffice;Operacoes";Interno;Operacional;[email];Ativo;user;[email]
Lucas Teixeira;Aurora Corretora;Analista de Backoffice;Backoffice;Backoffice;Interno;Operacional;[email];Ativo;user;[email]
Patricia Rocha;Aurora Corretora;Analista de Compliance;Compliance;Compliance;Interno;Confidencial;[email];Ativo;user;[email]
Eduardo Matos;Aurora Corretora;Administrador de Sistemas;TI;"TI;Diretoria;Operacoes";Interno;"Estrategico;Confidencial";[email];Ativo;admin;[email]
